1,--shard 1:1-100000000
2,--shard 1:100000001-200000000
3,--shard 1:200000001-248956422 --shard 2:1-51043578
4,--shard 2:51043579-151043578
5,--shard 2:151043579-242193529 --shard 3:1-8850049
6,--shard 3:8850050-108850049
7,--shard 3:108850050-198295559 --shard 4:1-10554490
8,--shard 4:10554491-110554490
9,--shard 4:110554491-190214555 --shard 5:1-20339935
10,--shard 5:20339936-120339935
11,--shard 5:120339936-181538259 --shard 6:1-38801676
12,--shard 6:38801677-138801676
13,--shard 6:138801677-170805979 --shard 7:1-67995697
14,--shard 7:67995698-159345973 --shard 8:1-8649724
15,--shard 8:8649725-108649724
16,--shard 8:108649725-145138636 --shard 9:1-63511088
17,--shard 9:63511089-138394717 --shard 10:1-25116371
18,--shard 10:25116372-125116371
19,--shard 10:125116372-133797422 --shard 11:1-91318949
20,--shard 11:91318950-135086622 --shard 12:1-56232327
21,--shard 12:56232328-133275309 --shard 13:1-22957018
22,--shard 13:22957019-114364328 --shard 14:1-8592690
23,--shard 14:8592691-107043718 --shard 15:1-1548972
24,--shard 15:1548973-101548972
25,--shard 15:101548973-101991189 --shard 16:1-90338345 --shard 17:1-9219438
26,--shard 17:9219439-83257441 --shard 18:1-25961997
27,--shard 18:25961998-80373285 --shard 19:1-45588712
28,--shard 19:45588713-58617616 --shard 20:1-64444167 --shard 21:1-22526929
29,--shard 21:22526930-46709983 --shard 22:1-50818468 --shard X:1-24998478
30,--shard X:24998479-124998478
31,--shard X:124998479-156040895 --shard Y:1-57227415 --shard M:1-16569
32,--shard NO_COOR
